file,type,value
data/invoice4.pdf,INVOICE_AMOUNT,35.33
data/invoice4.pdf,CURRENCY,USD
data/invoice4.pdf,REMIT_TO_ADDRESS_STREET,"Unit 999, Lingkaran Syed Putra Mid Valley City"
data/invoice4.pdf,REMIT_TO_ADDRESS_CITY,Kuala Lumpur
data/invoice4.pdf,REMIT_TO_ADDRESS_STATE,Wilayah Persekutuan Kuala Lumpur
data/invoice4.pdf,REMIT_TO_ADDRESS_COUNTRY,Malaysia
data/invoice4.pdf,REMIT_TO_ADDRESS_ZIP_CODE,59200
data/invoice4.pdf,REMIT_TO_ADDRESS_OTHERS,Tel: 03-1234 5678
data/invoice4.pdf,SHIP_TO_ADDRESS_STREET,"Unit 999, Lingkaran Syed Putra Mid Valley City"
data/invoice4.pdf,SHIP_TO_ADDRESS_CITY,Kuala Lumpur
data/invoice4.pdf,SHIP_TO_ADDRESS_STATE,Wilayah Persekutuan Kuala Lumpur
data/invoice4.pdf,SHIP_TO_ADDRESS_COUNTRY,Malaysia
data/invoice4.pdf,SHIP_TO_ADDRESS_ZIP_CODE,59200
data/invoice4.pdf,SHIP_TO_ADDRESS_OTHERS,Tel: 03-1234 5678
data/invoice5.pdf,INVOICE_NUMBER,XE4289
data/invoice5.pdf,INVOICE_DATE,27-Feb-2020
data/invoice5.pdf,INVOICE_AMOUNT,12244.57
data/invoice5.pdf,REMIT_TO_ADDRESS_OTHERS,"Mr. Venkateswara Rao 9652886877 Hyderabad, ,telangana"
data/invoice3.pdf,INVOICE_NUMBER,181000001348
data/invoice3.pdf,INVOICE_DATE,18-Apr-2019
data/invoice3.pdf,COMPANY_NAME,Ace Mobile Manufacturer Pvt Ltd
data/invoice3.pdf,INVOICE_AMOUNT,"96,32,000.00"
data/invoice3.pdf,CURRENCY,INR
data/invoice3.pdf,REMIT_TO_ADDRESS_STREET,"B-209, Park Plaza"
data/invoice3.pdf,REMIT_TO_ADDRESS_CITY,Lucknow
data/invoice3.pdf,REMIT_TO_ADDRESS_STATE,Uttar Pradesh
data/invoice3.pdf,REMIT_TO_ADDRESS_COUNTRY,India
data/invoice3.pdf,REMIT_TO_ADDRESS_OTHERS,GSTIN/UIN: 09AABCS1429B1ZS
data/invoice3.pdf,SHIP_TO_ADDRESS_STREET,Krishana Palace Road
data/invoice3.pdf,SHIP_TO_ADDRESS_CITY,Faizabad
data/invoice3.pdf,SHIP_TO_ADDRESS_STATE,Uttar Pradesh
data/invoice3.pdf,SHIP_TO_ADDRESS_COUNTRY,India
data/invoice3.pdf,SHIP_TO_ADDRESS_OTHERS,GSTIN/UIN : 09AAGCA1654H1ZQ
data/invoice1.pdf,INVOICE_NUMBER,124567AB
data/invoice1.pdf,INVOICE_DATE,04/05/2022
data/invoice1.pdf,COMPANY_NAME,BROUR
data/invoice1.pdf,INVOICE_AMOUNT,7000
data/invoice1.pdf,CURRENCY,SGD
data/invoice1.pdf,REMIT_TO_ADDRESS_STREET,12 Commonwealth Drive
data/invoice1.pdf,REMIT_TO_ADDRESS_CITY,Singapore
data/invoice1.pdf,REMIT_TO_ADDRESS_COUNTRY,Singapore
data/invoice1.pdf,REMIT_TO_ADDRESS_ZIP_CODE,S143023
data/invoice1.pdf,REMIT_TO_ADDRESS_OTHERS,Phone: 123452 Fax: 123453
data/invoice1.pdf,SHIP_TO_ADDRESS_STREET,WeCan Halt Road #28-01
data/invoice1.pdf,SHIP_TO_ADDRESS_CITY,Singapore
data/invoice1.pdf,SHIP_TO_ADDRESS_COUNTRY,Singapore
data/invoice1.pdf,SHIP_TO_ADDRESS_ZIP_CODE,S123456
data/invoice1.pdf,SHIP_TO_ADDRESS_OTHERS,Phone: 123445
data/invoice6.pdf,INVOICE_NUMBER,YOUR LOGO HERE 500 i 70
data/invoice6.pdf,COMPANY_NAME,Your Company
data/invoice6.pdf,INVOICE_AMOUNT,6250
data/invoice6.pdf,REMIT_TO_ADDRESS_STREET,123 Man Street
data/invoice6.pdf,REMIT_TO_ADDRESS_CITY,Anytown
data/invoice6.pdf,REMIT_TO_ADDRESS_COUNTRY,USA
data/invoice6.pdf,SHIP_TO_ADDRESS_STREET,Address Line 1
data/invoice6.pdf,SHIP_TO_ADDRESS_OTHERS,Address Line 2
data/invoice0.pdf,INVOICE_NUMBER,1582745827
data/invoice0.pdf,INVOICE_DATE,7/15/22
data/invoice0.pdf,COMPANY_NAME,Aristris sethren Limited
data/invoice0.pdf,INVOICE_AMOUNT,105.00
data/invoice0.pdf,CURRENCY,US
data/invoice0.pdf,REMIT_TO_ADDRESS_STREET,5900 N. GOLDEN STATE BLVD
data/invoice0.pdf,REMIT_TO_ADDRESS_CITY,TURLOCK
data/invoice0.pdf,REMIT_TO_ADDRESS_STATE,CA
data/invoice0.pdf,REMIT_TO_ADDRESS_COUNTRY,US
data/invoice0.pdf,REMIT_TO_ADDRESS_ZIP_CODE,95382
data/invoice0.pdf,SHIP_TO_ADDRESS_STREET,7062 PACIFIC AVE
data/invoice0.pdf,SHIP_TO_ADDRESS_CITY,PLEASANT GROVE
data/invoice0.pdf,SHIP_TO_ADDRESS_STATE,CA
data/invoice0.pdf,SHIP_TO_ADDRESS_COUNTRY,US
data/invoice0.pdf,SHIP_TO_ADDRESS_ZIP_CODE,95668
data/invoice4.pdf,INVOICE_NUMBER,INV-42532622
data/invoice4.pdf,INVOICE_DATE,2021-05-23
data/invoice4.pdf,COMPANY_NAME,"Unit 1, Lingkaran Syed Putra Mid Valley City 59200 Kuala Lumpur Wilayah Persekutuan Kuala Lumpur"
data/invoice4.pdf,INVOICE_AMOUNT,35.33
data/invoice4.pdf,CURRENCY,USD
data/invoice4.pdf,REMIT_TO_ADDRESS_STREET,"Unit 999, Lingkaran Syed Putra Mid Valley City"
data/invoice4.pdf,REMIT_TO_ADDRESS_CITY,Kuala Lumpur
data/invoice4.pdf,REMIT_TO_ADDRESS_STATE,Wilayah Persekutuan Kuala Lumpur
data/invoice4.pdf,REMIT_TO_ADDRESS_COUNTRY,Malaysia
data/invoice4.pdf,REMIT_TO_ADDRESS_ZIP_CODE,59200
data/invoice4.pdf,REMIT_TO_ADDRESS_OTHERS,Tel: 03-1234 5678
data/invoice4.pdf,SHIP_TO_ADDRESS_STREET,"Unit 999, Lingkaran Syed Putra Mid Valley City"
data/invoice4.pdf,SHIP_TO_ADDRESS_CITY,Kuala Lumpur
data/invoice4.pdf,SHIP_TO_ADDRESS_STATE,Wilayah Persekutuan Kuala Lumpur
data/invoice4.pdf,SHIP_TO_ADDRESS_COUNTRY,Malaysia
data/invoice4.pdf,SHIP_TO_ADDRESS_ZIP_CODE,59200
data/invoice4.pdf,SHIP_TO_ADDRESS_OTHERS,Tel: 03-1234 5678
data/invoice5.pdf,INVOICE_NUMBER,XE4289
data/invoice5.pdf,INVOICE_DATE,27-Feb-2020
data/invoice5.pdf,INVOICE_AMOUNT,12244.57
data/invoice5.pdf,REMIT_TO_ADDRESS_OTHERS,"Mr. Venkateswara Rao 9652886877 Hyderabad, ,telangana"
data/invoice3.pdf,INVOICE_NUMBER,181000001348
data/invoice3.pdf,INVOICE_DATE,18-Apr-2019
data/invoice3.pdf,COMPANY_NAME,Ace Mobile Manufacturer Pvt Ltd
data/invoice3.pdf,INVOICE_AMOUNT,"96,32,000.00"
data/invoice3.pdf,CURRENCY,INR
data/invoice3.pdf,REMIT_TO_ADDRESS_STREET,"B-209, Park Plaza"
data/invoice3.pdf,REMIT_TO_ADDRESS_CITY,Lucknow
data/invoice3.pdf,REMIT_TO_ADDRESS_STATE,Uttar Pradesh
data/invoice3.pdf,REMIT_TO_ADDRESS_COUNTRY,India
data/invoice3.pdf,REMIT_TO_ADDRESS_OTHERS,GSTIN/UIN: 09AABCS1429B1ZS
data/invoice3.pdf,SHIP_TO_ADDRESS_STREET,Krishana Palace Road
data/invoice3.pdf,SHIP_TO_ADDRESS_CITY,Faizabad
data/invoice3.pdf,SHIP_TO_ADDRESS_STATE,Uttar Pradesh
data/invoice3.pdf,SHIP_TO_ADDRESS_COUNTRY,India
data/invoice3.pdf,SHIP_TO_ADDRESS_OTHERS,GSTIN/UIN : 09AAGCA1654H1ZQ
data/invoice1.pdf,INVOICE_NUMBER,124567AB
data/invoice1.pdf,INVOICE_DATE,04/05/2022
data/invoice1.pdf,COMPANY_NAME,BROUR
data/invoice1.pdf,INVOICE_AMOUNT,7000
data/invoice1.pdf,CURRENCY,SGD
data/invoice1.pdf,REMIT_TO_ADDRESS_STREET,12 Commonwealth Drive
data/invoice1.pdf,REMIT_TO_ADDRESS_CITY,Singapore
data/invoice1.pdf,REMIT_TO_ADDRESS_COUNTRY,Singapore
data/invoice1.pdf,REMIT_TO_ADDRESS_ZIP_CODE,S143023
data/invoice1.pdf,REMIT_TO_ADDRESS_OTHERS,Phone: 123452 Fax: 123453
data/invoice1.pdf,SHIP_TO_ADDRESS_STREET,WeCan Halt Road #28-01
data/invoice1.pdf,SHIP_TO_ADDRESS_CITY,Singapore
data/invoice1.pdf,SHIP_TO_ADDRESS_COUNTRY,Singapore
data/invoice1.pdf,SHIP_TO_ADDRESS_ZIP_CODE,S123456
data/invoice1.pdf,SHIP_TO_ADDRESS_OTHERS,Phone: 123445
data/invoice6.pdf,INVOICE_NUMBER,YOUR LOGO HERE 500 i 70
data/invoice6.pdf,COMPANY_NAME,Your Company
data/invoice6.pdf,INVOICE_AMOUNT,6250
data/invoice6.pdf,REMIT_TO_ADDRESS_STREET,123 Man Street
data/invoice6.pdf,REMIT_TO_ADDRESS_CITY,Anytown
data/invoice6.pdf,REMIT_TO_ADDRESS_COUNTRY,USA
data/invoice6.pdf,SHIP_TO_ADDRESS_STREET,Address Line 1
data/invoice6.pdf,SHIP_TO_ADDRESS_OTHERS,Address Line 2
data/invoice0.pdf,INVOICE_NUMBER,1582745827
data/invoice0.pdf,INVOICE_DATE,7/15/22
data/invoice0.pdf,COMPANY_NAME,Aristris sethren Limited
data/invoice0.pdf,INVOICE_AMOUNT,105.00
data/invoice0.pdf,CURRENCY,US
data/invoice0.pdf,REMIT_TO_ADDRESS_STREET,5900 N. GOLDEN STATE BLVD
data/invoice0.pdf,REMIT_TO_ADDRESS_CITY,TURLOCK
data/invoice0.pdf,REMIT_TO_ADDRESS_STATE,CA
data/invoice0.pdf,REMIT_TO_ADDRESS_COUNTRY,US
data/invoice0.pdf,REMIT_TO_ADDRESS_ZIP_CODE,95382
data/invoice0.pdf,SHIP_TO_ADDRESS_STREET,7062 PACIFIC AVE
data/invoice0.pdf,SHIP_TO_ADDRESS_CITY,PLEASANT GROVE
data/invoice0.pdf,SHIP_TO_ADDRESS_STATE,CA
data/invoice0.pdf,SHIP_TO_ADDRESS_COUNTRY,US
data/invoice0.pdf,SHIP_TO_ADDRESS_ZIP_CODE,95668
data/invoice4.pdf,INVOICE_NUMBER,INV-42532622
data/invoice4.pdf,INVOICE_DATE,2021-05-23
data/invoice4.pdf,COMPANY_NAME,"Unit 1, Lingkaran Syed Putra Mid Valley City 59200 Kuala Lumpur Wilayah Persekutuan Kuala Lumpur"
data/invoice4.pdf,INVOICE_AMOUNT,35.33
data/invoice4.pdf,CURRENCY,USD
data/invoice4.pdf,REMIT_TO_ADDRESS_STREET,"Unit 999, Lingkaran Syed Putra Mid Valley City"
data/invoice4.pdf,REMIT_TO_ADDRESS_CITY,Kuala Lumpur
data/invoice4.pdf,REMIT_TO_ADDRESS_STATE,Wilayah Persekutuan Kuala Lumpur
data/invoice4.pdf,REMIT_TO_ADDRESS_COUNTRY,Malaysia
data/invoice4.pdf,REMIT_TO_ADDRESS_ZIP_CODE,59200
data/invoice4.pdf,REMIT_TO_ADDRESS_OTHERS,Tel: 03-1234 5678
data/invoice4.pdf,SHIP_TO_ADDRESS_STREET,"Unit 999, Lingkaran Syed Putra Mid Valley City"
data/invoice4.pdf,SHIP_TO_ADDRESS_CITY,Kuala Lumpur
data/invoice4.pdf,SHIP_TO_ADDRESS_STATE,Wilayah Persekutuan Kuala Lumpur
data/invoice4.pdf,SHIP_TO_ADDRESS_COUNTRY,Malaysia
data/invoice4.pdf,SHIP_TO_ADDRESS_ZIP_CODE,59200
data/invoice4.pdf,SHIP_TO_ADDRESS_OTHERS,Tel: 03-1234 5678
data/invoice5.pdf,INVOICE_NUMBER,XE4289
data/invoice5.pdf,INVOICE_DATE,27-Feb-2020
data/invoice5.pdf,INVOICE_AMOUNT,12244.57
data/invoice5.pdf,REMIT_TO_ADDRESS_OTHERS,"Mr. Venkateswara Rao 9652886877 Hyderabad, ,telangana"
data/invoice3.pdf,INVOICE_NUMBER,181000001348
data/invoice3.pdf,INVOICE_DATE,18-Apr-2019
data/invoice3.pdf,COMPANY_NAME,Ace Mobile Manufacturer Pvt Ltd
data/invoice3.pdf,INVOICE_AMOUNT,"96,32,000.00"
data/invoice3.pdf,CURRENCY,INR
data/invoice3.pdf,REMIT_TO_ADDRESS_STREET,"B-209, Park Plaza"
data/invoice3.pdf,REMIT_TO_ADDRESS_CITY,Lucknow
data/invoice3.pdf,REMIT_TO_ADDRESS_STATE,Uttar Pradesh
data/invoice3.pdf,REMIT_TO_ADDRESS_COUNTRY,India
data/invoice3.pdf,REMIT_TO_ADDRESS_OTHERS,GSTIN/UIN: 09AABCS1429B1ZS
data/invoice3.pdf,SHIP_TO_ADDRESS_STREET,Krishana Palace Road
data/invoice3.pdf,SHIP_TO_ADDRESS_CITY,Faizabad
data/invoice3.pdf,SHIP_TO_ADDRESS_STATE,Uttar Pradesh
data/invoice3.pdf,SHIP_TO_ADDRESS_COUNTRY,India
data/invoice3.pdf,SHIP_TO_ADDRESS_OTHERS,GSTIN/UIN : 09AAGCA1654H1ZQ
data/invoice1.pdf,INVOICE_NUMBER,124567AB
data/invoice1.pdf,INVOICE_DATE,04/05/2022
data/invoice1.pdf,COMPANY_NAME,BROUR
data/invoice1.pdf,INVOICE_AMOUNT,7000
data/invoice1.pdf,CURRENCY,SGD
data/invoice1.pdf,REMIT_TO_ADDRESS_STREET,12 Commonwealth Drive
data/invoice1.pdf,REMIT_TO_ADDRESS_CITY,Singapore
data/invoice1.pdf,REMIT_TO_ADDRESS_COUNTRY,Singapore
data/invoice1.pdf,REMIT_TO_ADDRESS_ZIP_CODE,S143023
data/invoice1.pdf,REMIT_TO_ADDRESS_OTHERS,Phone: 123452 Fax: 123453
data/invoice1.pdf,SHIP_TO_ADDRESS_STREET,WeCan Halt Road #28-01
data/invoice1.pdf,SHIP_TO_ADDRESS_CITY,Singapore
data/invoice1.pdf,SHIP_TO_ADDRESS_COUNTRY,Singapore
data/invoice1.pdf,SHIP_TO_ADDRESS_ZIP_CODE,S123456
data/invoice1.pdf,SHIP_TO_ADDRESS_OTHERS,Phone: 123445
data/invoice6.pdf,INVOICE_NUMBER,YOUR LOGO HERE 500 i 70
data/invoice6.pdf,COMPANY_NAME,Your Company
data/invoice6.pdf,INVOICE_AMOUNT,6250
data/invoice6.pdf,REMIT_TO_ADDRESS_STREET,123 Man Street
data/invoice6.pdf,REMIT_TO_ADDRESS_CITY,Anytown
data/invoice6.pdf,REMIT_TO_ADDRESS_COUNTRY,USA
data/invoice6.pdf,SHIP_TO_ADDRESS_STREET,Address Line 1
data/invoice6.pdf,SHIP_TO_ADDRESS_OTHERS,Address Line 2
data/invoice0.pdf,INVOICE_NUMBER,1582745827
data/invoice0.pdf,INVOICE_DATE,7/15/22
data/invoice0.pdf,COMPANY_NAME,Aristris sethren Limited
data/invoice0.pdf,INVOICE_AMOUNT,105.00
data/invoice0.pdf,CURRENCY,US
data/invoice0.pdf,REMIT_TO_ADDRESS_STREET,5900 N. GOLDEN STATE BLVD
data/invoice0.pdf,REMIT_TO_ADDRESS_CITY,TURLOCK
data/invoice0.pdf,REMIT_TO_ADDRESS_STATE,CA
data/invoice0.pdf,REMIT_TO_ADDRESS_COUNTRY,US
data/invoice0.pdf,REMIT_TO_ADDRESS_ZIP_CODE,95382
data/invoice0.pdf,SHIP_TO_ADDRESS_STREET,7062 PACIFIC AVE
data/invoice0.pdf,SHIP_TO_ADDRESS_CITY,PLEASANT GROVE
data/invoice0.pdf,SHIP_TO_ADDRESS_STATE,CA
data/invoice0.pdf,SHIP_TO_ADDRESS_COUNTRY,US
data/invoice0.pdf,SHIP_TO_ADDRESS_ZIP_CODE,95668
data/invoice4.pdf,INVOICE_NUMBER,INV-42532622
data/invoice4.pdf,INVOICE_DATE,2021-05-23
data/invoice4.pdf,COMPANY_NAME,"Unit 1, Lingkaran Syed Putra Mid Valley City 59200 Kuala Lumpur Wilayah Persekutuan Kuala Lumpur"
data/invoice4.pdf,INVOICE_AMOUNT,35.33
data/invoice4.pdf,CURRENCY,USD
data/invoice4.pdf,REMIT_TO_ADDRESS_STREET,"Unit 999, Lingkaran Syed Putra Mid Valley City"
data/invoice4.pdf,REMIT_TO_ADDRESS_CITY,Kuala Lumpur
data/invoice4.pdf,REMIT_TO_ADDRESS_STATE,Wilayah Persekutuan Kuala Lumpur
data/invoice4.pdf,REMIT_TO_ADDRESS_COUNTRY,Malaysia
data/invoice4.pdf,REMIT_TO_ADDRESS_ZIP_CODE,59200
data/invoice4.pdf,REMIT_TO_ADDRESS_OTHERS,Tel: 03-1234 5678
data/invoice4.pdf,SHIP_TO_ADDRESS_STREET,"Unit 999, Lingkaran Syed Putra Mid Valley City"
data/invoice4.pdf,SHIP_TO_ADDRESS_CITY,Kuala Lumpur
data/invoice4.pdf,SHIP_TO_ADDRESS_STATE,Wilayah Persekutuan Kuala Lumpur
data/invoice4.pdf,SHIP_TO_ADDRESS_COUNTRY,Malaysia
data/invoice4.pdf,SHIP_TO_ADDRESS_ZIP_CODE,59200
data/invoice4.pdf,SHIP_TO_ADDRESS_OTHERS,Tel: 03-1234 5678
data/invoice5.pdf,INVOICE_NUMBER,XE4289
data/invoice5.pdf,INVOICE_DATE,27-Feb-2020
data/invoice5.pdf,INVOICE_AMOUNT,12244.57
data/invoice5.pdf,REMIT_TO_ADDRESS_OTHERS,"Mr. Venkateswara Rao 9652886877 Hyderabad, ,telangana"
data/invoice3.pdf,INVOICE_NUMBER,181000001348
data/invoice3.pdf,INVOICE_DATE,18-Apr-2019
data/invoice3.pdf,COMPANY_NAME,Ace Mobile Manufacturer Pvt Ltd
data/invoice3.pdf,INVOICE_AMOUNT,"96,32,000.00"
data/invoice3.pdf,CURRENCY,INR
data/invoice3.pdf,REMIT_TO_ADDRESS_STREET,"B-209, Park Plaza"
data/invoice3.pdf,REMIT_TO_ADDRESS_CITY,Lucknow
data/invoice3.pdf,REMIT_TO_ADDRESS_STATE,Uttar Pradesh
data/invoice3.pdf,REMIT_TO_ADDRESS_COUNTRY,India
data/invoice3.pdf,REMIT_TO_ADDRESS_OTHERS,GSTIN/UIN: 09AABCS1429B1ZS
data/invoice3.pdf,SHIP_TO_ADDRESS_STREET,Krishana Palace Road
data/invoice3.pdf,SHIP_TO_ADDRESS_CITY,Faizabad
data/invoice3.pdf,SHIP_TO_ADDRESS_STATE,Uttar Pradesh
data/invoice3.pdf,SHIP_TO_ADDRESS_COUNTRY,India
data/invoice3.pdf,SHIP_TO_ADDRESS_OTHERS,GSTIN/UIN : 09AAGCA1654H1ZQ
data/invoice1.pdf,INVOICE_NUMBER,124567AB
data/invoice1.pdf,INVOICE_DATE,04/05/2022
data/invoice1.pdf,COMPANY_NAME,BROUR
data/invoice1.pdf,INVOICE_AMOUNT,7000
data/invoice1.pdf,CURRENCY,SGD
data/invoice1.pdf,REMIT_TO_ADDRESS_STREET,12 Commonwealth Drive
data/invoice1.pdf,REMIT_TO_ADDRESS_CITY,Singapore
data/invoice1.pdf,REMIT_TO_ADDRESS_COUNTRY,Singapore
data/invoice1.pdf,REMIT_TO_ADDRESS_ZIP_CODE,S143023
data/invoice1.pdf,REMIT_TO_ADDRESS_OTHERS,Phone: 123452 Fax: 123453
data/invoice1.pdf,SHIP_TO_ADDRESS_STREET,WeCan Halt Road #28-01
data/invoice1.pdf,SHIP_TO_ADDRESS_CITY,Singapore
data/invoice1.pdf,SHIP_TO_ADDRESS_COUNTRY,Singapore
data/invoice1.pdf,SHIP_TO_ADDRESS_ZIP_CODE,S123456
data/invoice1.pdf,SHIP_TO_ADDRESS_OTHERS,Phone: 123445
data/invoice6.pdf,INVOICE_NUMBER,YOUR LOGO HERE 500 i 70
data/invoice6.pdf,COMPANY_NAME,Your Company
data/invoice6.pdf,INVOICE_AMOUNT,6250
data/invoice6.pdf,REMIT_TO_ADDRESS_STREET,123 Man Street
data/invoice6.pdf,REMIT_TO_ADDRESS_CITY,Anytown
data/invoice6.pdf,REMIT_TO_ADDRESS_COUNTRY,USA
data/invoice6.pdf,SHIP_TO_ADDRESS_STREET,Address Line 1
data/invoice6.pdf,SHIP_TO_ADDRESS_OTHERS,Address Line 2
data/invoice0.pdf,INVOICE_NUMBER,1582745827
data/invoice0.pdf,INVOICE_DATE,7/15/22
data/invoice0.pdf,COMPANY_NAME,Aristris sethren Limited
data/invoice0.pdf,INVOICE_AMOUNT,105.00
data/invoice0.pdf,CURRENCY,US
data/invoice0.pdf,REMIT_TO_ADDRESS_STREET,5900 N. GOLDEN STATE BLVD
data/invoice0.pdf,REMIT_TO_ADDRESS_CITY,TURLOCK
data/invoice0.pdf,REMIT_TO_ADDRESS_STATE,CA
data/invoice0.pdf,REMIT_TO_ADDRESS_COUNTRY,US
data/invoice0.pdf,REMIT_TO_ADDRESS_ZIP_CODE,95382
data/invoice0.pdf,SHIP_TO_ADDRESS_STREET,7062 PACIFIC AVE
data/invoice0.pdf,SHIP_TO_ADDRESS_CITY,PLEASANT GROVE
data/invoice0.pdf,SHIP_TO_ADDRESS_STATE,CA
data/invoice0.pdf,SHIP_TO_ADDRESS_COUNTRY,US
data/invoice0.pdf,SHIP_TO_ADDRESS_ZIP_CODE,95668
data/invoice4.pdf,INVOICE_NUMBER,INV-42532622
data/invoice4.pdf,INVOICE_DATE,2021-05-23
data/invoice4.pdf,COMPANY_NAME,"Unit 1, Lingkaran Syed Putra Mid Valley City 59200 Kuala Lumpur Wilayah Persekutuan Kuala Lumpur"
data/invoice4.pdf,INVOICE_AMOUNT,35.33
data/invoice4.pdf,CURRENCY,USD
data/invoice4.pdf,REMIT_TO_ADDRESS_STREET,"Unit 999, Lingkaran Syed Putra Mid Valley City"
data/invoice4.pdf,REMIT_TO_ADDRESS_CITY,Kuala Lumpur
data/invoice4.pdf,REMIT_TO_ADDRESS_STATE,Wilayah Persekutuan Kuala Lumpur
data/invoice4.pdf,REMIT_TO_ADDRESS_COUNTRY,Malaysia
data/invoice4.pdf,REMIT_TO_ADDRESS_ZIP_CODE,59200
data/invoice4.pdf,REMIT_TO_ADDRESS_OTHERS,Tel: 03-1234 5678
data/invoice4.pdf,SHIP_TO_ADDRESS_STREET,"Unit 999, Lingkaran Syed Putra Mid Valley City"
data/invoice4.pdf,SHIP_TO_ADDRESS_CITY,Kuala Lumpur
data/invoice4.pdf,SHIP_TO_ADDRESS_STATE,Wilayah Persekutuan Kuala Lumpur
data/invoice4.pdf,SHIP_TO_ADDRESS_COUNTRY,Malaysia
data/invoice4.pdf,SHIP_TO_ADDRESS_ZIP_CODE,59200
data/invoice4.pdf,SHIP_TO_ADDRESS_OTHERS,Tel: 03-1234 5678
data/invoice5.pdf,INVOICE_NUMBER,XE4289
data/invoice5.pdf,INVOICE_DATE,27-Feb-2020
data/invoice5.pdf,INVOICE_AMOUNT,12244.57
data/invoice5.pdf,REMIT_TO_ADDRESS_OTHERS,"Mr. Venkateswara Rao 9652886877 Hyderabad, ,telangana"
data/invoice3.pdf,INVOICE_NUMBER,181000001348
data/invoice3.pdf,INVOICE_DATE,18-Apr-2019
data/invoice3.pdf,COMPANY_NAME,Ace Mobile Manufacturer Pvt Ltd
data/invoice3.pdf,INVOICE_AMOUNT,"96,32,000.00"
data/invoice3.pdf,CURRENCY,INR
data/invoice3.pdf,REMIT_TO_ADDRESS_STREET,"B-209, Park Plaza"
data/invoice3.pdf,REMIT_TO_ADDRESS_CITY,Lucknow
data/invoice3.pdf,REMIT_TO_ADDRESS_STATE,Uttar Pradesh
data/invoice3.pdf,REMIT_TO_ADDRESS_COUNTRY,India
data/invoice3.pdf,REMIT_TO_ADDRESS_OTHERS,GSTIN/UIN: 09AABCS1429B1ZS
data/invoice3.pdf,SHIP_TO_ADDRESS_STREET,Krishana Palace Road
data/invoice3.pdf,SHIP_TO_ADDRESS_CITY,Faizabad
data/invoice3.pdf,SHIP_TO_ADDRESS_STATE,Uttar Pradesh
data/invoice3.pdf,SHIP_TO_ADDRESS_COUNTRY,India
data/invoice3.pdf,SHIP_TO_ADDRESS_OTHERS,GSTIN/UIN : 09AAGCA1654H1ZQ
data/invoice1.pdf,INVOICE_NUMBER,124567AB
data/invoice1.pdf,INVOICE_DATE,04/05/2022
data/invoice1.pdf,COMPANY_NAME,BROUR
data/invoice1.pdf,INVOICE_AMOUNT,7000
data/invoice1.pdf,CURRENCY,SGD
data/invoice1.pdf,REMIT_TO_ADDRESS_STREET,12 Commonwealth Drive
data/invoice1.pdf,REMIT_TO_ADDRESS_CITY,Singapore
data/invoice1.pdf,REMIT_TO_ADDRESS_COUNTRY,Singapore
data/invoice1.pdf,REMIT_TO_ADDRESS_ZIP_CODE,S143023
data/invoice1.pdf,REMIT_TO_ADDRESS_OTHERS,Phone: 123452 Fax: 123453
data/invoice1.pdf,SHIP_TO_ADDRESS_STREET,WeCan Halt Road #28-01
data/invoice1.pdf,SHIP_TO_ADDRESS_CITY,Singapore
data/invoice1.pdf,SHIP_TO_ADDRESS_COUNTRY,Singapore
data/invoice1.pdf,SHIP_TO_ADDRESS_ZIP_CODE,S123456
data/invoice1.pdf,SHIP_TO_ADDRESS_OTHERS,Phone: 123445
data/invoice6.pdf,INVOICE_NUMBER,YOUR LOGO HERE 500 i 70
data/invoice6.pdf,COMPANY_NAME,Your Company
data/invoice6.pdf,INVOICE_AMOUNT,6250
data/invoice6.pdf,REMIT_TO_ADDRESS_STREET,123 Man Street
data/invoice6.pdf,REMIT_TO_ADDRESS_CITY,Anytown
data/invoice6.pdf,REMIT_TO_ADDRESS_COUNTRY,USA
data/invoice6.pdf,SHIP_TO_ADDRESS_STREET,Address Line 1
data/invoice6.pdf,SHIP_TO_ADDRESS_OTHERS,Address Line 2
data/invoice0.pdf,INVOICE_NUMBER,1582745827
data/invoice0.pdf,INVOICE_DATE,7/15/22
data/invoice0.pdf,COMPANY_NAME,Aristris sethren Limited
data/invoice0.pdf,INVOICE_AMOUNT,105.00
data/invoice0.pdf,CURRENCY,US
data/invoice0.pdf,REMIT_TO_ADDRESS_STREET,5900 N. GOLDEN STATE BLVD
data/invoice0.pdf,REMIT_TO_ADDRESS_CITY,TURLOCK
data/invoice0.pdf,REMIT_TO_ADDRESS_STATE,CA
data/invoice0.pdf,REMIT_TO_ADDRESS_COUNTRY,US
data/invoice0.pdf,REMIT_TO_ADDRESS_ZIP_CODE,95382
data/invoice0.pdf,SHIP_TO_ADDRESS_STREET,7062 PACIFIC AVE
data/invoice0.pdf,SHIP_TO_ADDRESS_CITY,PLEASANT GROVE
data/invoice0.pdf,SHIP_TO_ADDRESS_STATE,CA
data/invoice0.pdf,SHIP_TO_ADDRESS_COUNTRY,US
data/invoice0.pdf,SHIP_TO_ADDRESS_ZIP_CODE,95668
data/invoice4.pdf,INVOICE_NUMBER,INV-42532622
data/invoice4.pdf,INVOICE_DATE,2021-05-23
data/invoice4.pdf,COMPANY_NAME,"Unit 1, Lingkaran Syed Putra Mid Valley City 59200 Kuala Lumpur Wilayah Persekutuan Kuala Lumpur"
data/invoice4.pdf,INVOICE_AMOUNT,35.33
data/invoice4.pdf,CURRENCY,USD
